24-Sep-2026 15:34:32 | INFO    | KLayout version detected: 0.30.0
24-Sep-2026 15:34:32 | INFO    | Using DRC JSON file: /pdk/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
24-Sep-2026 15:34:32 | INFO    | Running IHP-SG13G2 main checks on design /work/gain3t.gds, topcell: ARRAY_4x4
2026-09-24 15:34:33 +0000: Memory Usage (417944K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/gain3t.gds
2026-09-24 15:34:33 +0000: Memory Usage (417944K) : Ruby Version for klayout: 3.3.8
2026-09-24 15:34:33 +0000: Memory Usage (418800K) : Loading database to memory is complete.
2026-09-24 15:34:33 +0000: Memory Usage (418800K) : IHP-SG13G2 KLayout DRC runset output at: /work/drc/run1/gain3t_ARRAY_4x4_main.lyrdb
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : Evaluate switches.
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : tables selected: main
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : flat mode is enabled.
2026-09-24 15:34:33 +0000: Memory Usage (425632K) : metal3_slit has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (425632K) : metal3_text has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (425888K) : metal3_opc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (425888K) : metal3_noqrc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426144K) : metal3_res has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426144K) : metal3_iprobe has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426144K) : metal3_diffprb has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : nwell_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : nwell_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : nbulay_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : nbulay_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : nbulay_block has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : emwind_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : emwind_opc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : deepco_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : deepco_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : mim_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : edgeseal_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : edgeseal_bound has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : substrate_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : substrate_text has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : dfpad_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : dfpad_pillar has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : dfpad_sbump has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : thickgateox_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : pldb_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : pwell_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : pwell_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : pwell_block has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : ic_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : via3_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : metal4_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : metal4_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : metal4_mask has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : metal4_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : metal4_nofill has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : metal4_slit has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : metal4_text has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : metal4_opc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : metal4_noqrc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : metal4_res has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426400K) : metal4_iprobe has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426656K) : metal4_diffprb has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426656K) : heattrans_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426656K) : heatres_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426912K) : pempoly_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426912K) : fbe_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (426912K) : empoly_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (427168K) : ldmos_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (427168K) : pbiwind_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (427424K) : digisub_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (427424K) : nodrc_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (427424K) : text_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (427680K) : via4_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (427680K) : metal5_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (427680K) : metal5_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (427936K) : metal5_mask has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (427936K) : metal5_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : metal5_nofill has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : metal5_slit has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : metal5_text has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : metal5_opc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : metal5_noqrc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : metal5_res has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : metal5_iprobe has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : metal5_diffprb has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : radhard_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : memcap_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : varicap_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : flash_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : intbondvia_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : intbondmet_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : devbondvia_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : devbondmet_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : devtrench_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : redist_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : graphbot_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : graphtop_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : antvia1_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : antmetal2_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : graphcont_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : siwg_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : siwg_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : siwg_nofill has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : sigrating_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : singrating_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : graphpas_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : emwind3_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : emwihv3_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : redbulay_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : smos_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : graphpad_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : polimide_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : polimide_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : recog_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : recog_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : recog_esd has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428192K) : recog_diode has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : recog_tsv has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : recog_iprobe has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : recog_diffprb has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : recog_pillar has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : recog_sbump has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : recog_otp has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : recog_pdiode has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : recog_mom has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : recog_pcm has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : colopen_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : graphmetal1_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : graphmetal1_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : graphmetal1_nofill has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : graphmetal1_slit has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : graphmetal1_opc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : graphmet1l_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : graphmet1l_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : graphmet1l_nofill has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : graphmet1l_slit has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : graphmet1l_opc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : extblock_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : nldd_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : pldd_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : next_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : pext_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : nexthv_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : pexthv_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : graphgate_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : sinwg_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : sinwg_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : sinwg_nofill has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : mempad_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topvia1_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal1_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal1_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal1_mask has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal1_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal1_nofill has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal1_slit has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal1_text has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal1_noqrc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal1_res has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal1_iprobe has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal1_diffprb has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : inldpwl_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : polyres_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : polyres_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : vmim_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : nbulaycut_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : antmetal1_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topvia2_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal2_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal2_pin has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal2_mask has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal2_filler has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal2_nofill has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal2_slit has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal2_text has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal2_noqrc has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal2_res has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal2_iprobe has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : topmetal2_diffprb has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : snsring_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : sensor_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : snsarms_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : snscmosvia_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : colwind_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : flm_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : hafniumox_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : memvia_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : thinfilmres_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : rfmem_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m2m3 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m2m4 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m2m5 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m2tm1 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m2tm2 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m3m4 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m3m5 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m3tm1 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m3tm2 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m4m5 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m4tm1 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m4tm2 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m5tm1 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m5tm2 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_tm1tm2 has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m1sub has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m2sub has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m3sub has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m4sub has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_m5sub has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_tm1sub has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : norcx_tm2sub has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : snsbotvia_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : snstopvia_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : deepvia_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : fgetch_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : ctrgat_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : fgimp_drw has 0 polygons
2026-09-24 15:34:33 +0000: Memory Usage (428448K) : emwihv_drw has 0 polygons
