25-Sep-2026 04:24:58 | INFO    | KLayout version detected: 0.30.0
25-Sep-2026 04:24:58 | INFO    | Using DRC JSON file: /pdk/libs.tech/klayout/tech/drc/tech_mod_relaxed.json
25-Sep-2026 04:24:58 | INFO    | Running IHP-SG13G2 main checks on design /work/gain-3t-thick-l45n-pdk-pdkvaluesdeck.gds, topcell: ARRAY_3T_thick_L45n
2026-09-25 04:24:59 +0000: Memory Usage (415696K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/gain-3t-thick-l45n-pdk-pdkvaluesdeck.gds
2026-09-25 04:24:59 +0000: Memory Usage (415696K) : Ruby Version for klayout: 3.3.8
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : Loading database to memory is complete.
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : IHP-SG13G2 KLayout DRC runset output at: /work/gain-3t-thick-l45n-pdk-pdkvaluesdeck-main/gain-3t-thick-l45n-pdk-pdkvaluesdeck_ARRAY_3T_thick_L45n_main.lyrdb
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : Evaluate switches.
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : tables selected: main
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-25 04:24:59 +0000: Memory Usage (417028K) : flat mode is enabled.
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : activ_iopc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : activ_noqrc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : biwind_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : biwind_opc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : pemwind_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : gatpoly_drw has 40 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : gatpoly_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : gatpoly_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : gatpoly_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : gatpoly_opc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : gatpoly_iopc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : gatpoly_noqrc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : cont_drw has 108 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : cont_opc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418052K) : nsd_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418308K) : nsd_block has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418308K) : metal1_drw has 76 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418308K) : metal1_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418308K) : metal1_mask has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418308K) : metal1_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418564K) : metal1_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418564K) : metal1_slit has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418564K) : metal1_text has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418820K) : metal1_opc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418820K) : metal1_noqrc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (418820K) : metal1_res has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419076K) : metal1_iprobe has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419076K) : metal1_diffprb has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419076K) : passiv_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419332K) : passiv_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419332K) : passiv_sbump has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419332K) : passiv_pillar has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419332K) : passiv_pdl has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419332K) : metal2_drw has 17 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419332K) : metal2_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419588K) : metal2_mask has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419588K) : metal2_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419844K) : metal2_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419844K) : metal2_slit has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (419844K) : metal2_text has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (420100K) : metal2_opc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (420100K) : metal2_noqrc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (420100K) : metal2_res has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (420356K) : metal2_iprobe has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (420356K) : metal2_diffprb has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (420356K) : baspoly_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (420612K) : baspoly_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (420612K) : psd_drw has 4 polygons
2026-09-25 04:24:59 +0000: Memory Usage (420868K) : nldb_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (420868K) : digibnd_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (420868K) : via1_drw has 44 polygons
2026-09-25 04:24:59 +0000: Memory Usage (421124K) : backmetal1_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (421124K) : backmetal1_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (421124K) : backmetal1_mask has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (421380K) : backmetal1_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (421380K) : backmetal1_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (421380K) : backmetal1_slit has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (421380K) : backmetal1_text has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (421636K) : backmetal1_opc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (421636K) : backmetal1_noqrc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (421892K) : backmetal1_res has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (421892K) : backmetal1_iprobe has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (421892K) : backmetal1_diffprb has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (421892K) : backpassiv_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (422148K) : res_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (422148K) : sram_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (422148K) : trans_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (422404K) : ind_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (422404K) : ind_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (422404K) : ind_text has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (422660K) : salblock_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (422660K) : via2_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (422660K) : metal3_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (422916K) : metal3_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (422916K) : metal3_mask has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423172K) : metal3_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423172K) : metal3_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423172K) : metal3_slit has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423172K) : metal3_text has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423428K) : metal3_opc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423428K) : metal3_noqrc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal3_res has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal3_iprobe has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal3_diffprb has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : nwell_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : nwell_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : nbulay_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : nbulay_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : nbulay_block has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : emwind_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : emwind_opc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : deepco_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : deepco_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : mim_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : edgeseal_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : edgeseal_bound has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : substrate_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : substrate_text has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : dfpad_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : dfpad_pillar has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : dfpad_sbump has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : thickgateox_drw has 2 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : pldb_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : pwell_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : pwell_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : pwell_block has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : ic_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : via3_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal4_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal4_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal4_mask has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal4_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal4_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal4_slit has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal4_text has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal4_opc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal4_noqrc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal4_res has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal4_iprobe has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423684K) : metal4_diffprb has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423940K) : heattrans_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (423940K) : heatres_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (424196K) : pempoly_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (424196K) : fbe_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (424196K) : empoly_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (424452K) : ldmos_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (424452K) : pbiwind_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (424452K) : digisub_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (424708K) : nodrc_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (424708K) : text_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (424708K) : via4_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (424964K) : metal5_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (424964K) : metal5_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425220K) : metal5_mask has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425220K) : metal5_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425220K) : metal5_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : metal5_slit has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : metal5_text has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : metal5_opc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : metal5_noqrc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : metal5_res has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : metal5_iprobe has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : metal5_diffprb has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : radhard_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : memcap_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : varicap_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : flash_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : intbondvia_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : intbondmet_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : devbondvia_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : devbondmet_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : devtrench_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : redist_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphbot_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphtop_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : antvia1_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : antmetal2_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphcont_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : siwg_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : siwg_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : siwg_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : sigrating_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : singrating_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphpas_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : emwind3_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : emwihv3_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : redbulay_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : smos_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphpad_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : polimide_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : polimide_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : recog_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : recog_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : recog_esd has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : recog_diode has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : recog_tsv has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : recog_iprobe has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : recog_diffprb has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : recog_pillar has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : recog_sbump has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : recog_otp has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : recog_pdiode has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : recog_mom has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : recog_pcm has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : colopen_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphmetal1_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphmetal1_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphmetal1_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphmetal1_slit has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphmetal1_opc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphmet1l_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphmet1l_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphmet1l_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphmet1l_slit has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphmet1l_opc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : extblock_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : nldd_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : pldd_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : next_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : pext_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : nexthv_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : pexthv_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : graphgate_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : sinwg_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : sinwg_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : sinwg_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : mempad_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topvia1_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal1_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal1_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal1_mask has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal1_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal1_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal1_slit has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal1_text has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal1_noqrc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal1_res has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal1_iprobe has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal1_diffprb has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : inldpwl_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : polyres_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : polyres_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : vmim_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : nbulaycut_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : antmetal1_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topvia2_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal2_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal2_pin has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal2_mask has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal2_filler has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal2_nofill has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal2_slit has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal2_text has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal2_noqrc has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal2_res has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal2_iprobe has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : topmetal2_diffprb has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : snsring_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : sensor_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : snsarms_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : snscmosvia_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : colwind_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : flm_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : hafniumox_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : memvia_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : thinfilmres_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : rfmem_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m2m3 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m2m4 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m2m5 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m2tm1 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m2tm2 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m3m4 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m3m5 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m3tm1 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m3tm2 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m4m5 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m4tm1 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m4tm2 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m5tm1 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m5tm2 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_tm1tm2 has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m1sub has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m2sub has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m3sub has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m4sub has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_m5sub has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_tm1sub has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : norcx_tm2sub has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : snsbotvia_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : snstopvia_drw has 0 polygons
2026-09-25 04:24:59 +0000: Memory Usage (425476K) : deepvia_drw has 0 polygons
