25-Sep-2026 04:24:42 | INFO    | KLayout version detected: 0.30.0
25-Sep-2026 04:24:42 | INFO    | Using DRC JSON file: /pdk/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
25-Sep-2026 04:24:42 | INFO    | Running IHP-SG13G2 main checks on design /work/gain-3t-thin-l13n-pdk-mark.gds, topcell: ARRAY_3T_thin_L13n
2026-09-25 04:24:43 +0000: Memory Usage (416284K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/gain-3t-thin-l13n-pdk-mark.gds
2026-09-25 04:24:43 +0000: Memory Usage (416284K) : Ruby Version for klayout: 3.3.8
2026-09-25 04:24:43 +0000: Memory Usage (417360K) : Loading database to memory is complete.
2026-09-25 04:24:43 +0000: Memory Usage (417360K) : IHP-SG13G2 KLayout DRC runset output at: /work/gain-3t-thin-l13n-pdk-mark-main/gain-3t-thin-l13n-pdk-mark_ARRAY_3T_thin_L13n_main.lyrdb
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : Evaluate switches.
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : tables selected: main
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-25 04:24:43 +0000: Memory Usage (417616K) : flat mode is enabled.
2026-09-25 04:24:43 +0000: Memory Usage (424784K) : metal3_iprobe has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : metal3_diffprb has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : nwell_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : nwell_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : nbulay_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : nbulay_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : nbulay_block has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : emwind_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : emwind_opc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : deepco_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : deepco_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : mim_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : edgeseal_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : edgeseal_bound has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : substrate_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : substrate_text has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : dfpad_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : dfpad_pillar has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : dfpad_sbump has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : thickgateox_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : pldb_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : pwell_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : pwell_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : pwell_block has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : ic_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : via3_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : metal4_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : metal4_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : metal4_mask has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : metal4_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : metal4_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : metal4_slit has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : metal4_text has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : metal4_opc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : metal4_noqrc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : metal4_res has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : metal4_iprobe has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : metal4_diffprb has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425040K) : heattrans_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425296K) : heatres_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425296K) : pempoly_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425552K) : fbe_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425552K) : empoly_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425552K) : ldmos_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425808K) : pbiwind_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (425808K) : digisub_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426064K) : nodrc_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426064K) : text_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426064K) : via4_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426064K) : metal5_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426320K) : metal5_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426320K) : metal5_mask has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426576K) : metal5_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426576K) : metal5_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426576K) : metal5_slit has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : metal5_text has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : metal5_opc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : metal5_noqrc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : metal5_res has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : metal5_iprobe has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : metal5_diffprb has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : radhard_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : memcap_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : varicap_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : flash_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : intbondvia_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : intbondmet_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : devbondvia_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : devbondmet_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : devtrench_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : redist_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphbot_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphtop_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : antvia1_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : antmetal2_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphcont_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : siwg_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : siwg_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : siwg_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : sigrating_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : singrating_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphpas_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : emwind3_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : emwihv3_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : redbulay_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : smos_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphpad_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : polimide_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : polimide_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : recog_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : recog_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : recog_esd has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : recog_diode has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : recog_tsv has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : recog_iprobe has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : recog_diffprb has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : recog_pillar has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : recog_sbump has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : recog_otp has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : recog_pdiode has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : recog_mom has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : recog_pcm has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : colopen_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphmetal1_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphmetal1_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphmetal1_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphmetal1_slit has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphmetal1_opc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphmet1l_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphmet1l_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphmet1l_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphmet1l_slit has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphmet1l_opc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : extblock_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : nldd_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : pldd_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : next_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : pext_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : nexthv_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : pexthv_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : graphgate_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : sinwg_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : sinwg_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : sinwg_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : mempad_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topvia1_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal1_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal1_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal1_mask has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal1_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal1_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal1_slit has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal1_text has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal1_noqrc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal1_res has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal1_iprobe has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal1_diffprb has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : inldpwl_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : polyres_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : polyres_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : vmim_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : nbulaycut_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : antmetal1_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topvia2_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal2_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal2_pin has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal2_mask has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal2_filler has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal2_nofill has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal2_slit has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal2_text has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal2_noqrc has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal2_res has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal2_iprobe has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : topmetal2_diffprb has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : snsring_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : sensor_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : snsarms_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : snscmosvia_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : colwind_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : flm_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : hafniumox_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : memvia_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : thinfilmres_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : rfmem_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m2m3 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m2m4 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m2m5 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m2tm1 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m2tm2 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m3m4 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m3m5 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m3tm1 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m3tm2 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m4m5 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m4tm1 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m4tm2 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m5tm1 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m5tm2 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_tm1tm2 has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m1sub has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m2sub has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m3sub has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m4sub has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_m5sub has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_tm1sub has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : norcx_tm2sub has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : snsbotvia_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : snstopvia_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : deepvia_drw has 0 polygons
2026-09-25 04:24:43 +0000: Memory Usage (426832K) : fgetch_drw has 0 polygons
