2026-09-25 04:21:05 +0000: Memory Usage (416656K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/in.gds
2026-09-25 04:21:05 +0000: Memory Usage (416656K) : Ruby Version for klayout: 3.3.8
Warning: In file /work/in.gds:
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=264000, record number=22643, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=264080, record number=22653, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=264620, record number=22723, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=264698, record number=22733, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=264774, record number=22743, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=264850, record number=22753, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=264926, record number=22763, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=267152, record number=23056, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=267232, record number=23066, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=267772, record number=23136, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=267850, record number=23146, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=267926, record number=23156, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=268002, record number=23166, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=268078, record number=23176, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=270304, record number=23469, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=270384, record number=23479, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=270924, record number=23549, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=271002, record number=23559, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=271078, record number=23569, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=271154, record number=23579, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=271230, record number=23589, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=273456, record number=23882, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=273536, record number=23892, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=274076, record number=23962, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=274154, record number=23972, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=274230, record number=23982, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=274306, record number=23992, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=274382, record number=24002, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=287826, record number=25756, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=287906, record number=25766, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=288446, record number=25836, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=288524, record number=25846, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=288600, record number=25856, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=288676, record number=25866, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=288752, record number=25876, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=290978, record number=26169, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=291058, record number=26179, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=291598, record number=26249, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=291676, record number=26259, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=291752, record number=26269, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=291828, record number=26279, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=291904, record number=26289, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=294130, record number=26582, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=294210, record number=26592, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=294750, record number=26662, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=294828, record number=26672, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=294904, record number=26682, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=294980, record number=26692, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=295056, record number=26702, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=297282, record number=26995, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=297362, record number=27005, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=297902, record number=27075, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=297980, record number=27085, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=298056, record number=27095, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=298132, record number=27105, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=298208, record number=27115, cell=PDK_16x2)
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : Loading database to memory is complete.
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : IHP-SG13G2 KLayout DRC runset output at: /work/report.lyrdb
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : Evaluate switches.
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : tables selected: main
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : deep mode is enabled.
2026-09-25 04:21:05 +0000: Memory Usage (421056K) : backpassiv_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421056K) : res_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421056K) : sram_drw has 36 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421056K) : trans_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421056K) : ind_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421056K) : ind_pin has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421312K) : ind_text has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421312K) : salblock_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421312K) : via2_drw has 128 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421312K) : metal3_drw has 112 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421312K) : metal3_pin has 162 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421568K) : metal3_mask has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421568K) : metal3_filler has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421568K) : metal3_nofill has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421568K) : metal3_slit has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421568K) : metal3_text has 98 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421824K) : metal3_opc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421824K) : metal3_noqrc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421824K) : metal3_res has 32 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421824K) : metal3_iprobe has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (421824K) : metal3_diffprb has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422080K) : nwell_drw has 68 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422080K) : nwell_pin has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422080K) : nbulay_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422080K) : nbulay_pin has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422080K) : nbulay_block has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422080K) : emwind_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422336K) : emwind_opc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422336K) : deepco_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422336K) : deepco_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422336K) : mim_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422336K) : edgeseal_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422592K) : edgeseal_bound has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422592K) : substrate_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422592K) : substrate_text has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422592K) : dfpad_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422592K) : dfpad_pillar has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422848K) : dfpad_sbump has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422848K) : thickgateox_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422848K) : pldb_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422848K) : pwell_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422848K) : pwell_pin has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422848K) : pwell_block has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (422848K) : ic_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423104K) : via3_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423104K) : metal4_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423104K) : metal4_pin has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423104K) : metal4_mask has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423104K) : metal4_filler has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423360K) : metal4_nofill has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423360K) : metal4_slit has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423360K) : metal4_text has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423360K) : metal4_opc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423360K) : metal4_noqrc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423360K) : metal4_res has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423360K) : metal4_iprobe has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423616K) : metal4_diffprb has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423616K) : heattrans_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423616K) : heatres_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423616K) : pempoly_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423616K) : fbe_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423616K) : empoly_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423872K) : ldmos_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423872K) : pbiwind_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423872K) : digisub_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423872K) : nodrc_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (423872K) : text_drw has 386 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424128K) : via4_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424128K) : metal5_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424128K) : metal5_pin has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424128K) : metal5_mask has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424128K) : metal5_filler has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424384K) : metal5_nofill has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424384K) : metal5_slit has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424384K) : metal5_text has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424384K) : metal5_opc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424384K) : metal5_noqrc has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424640K) : metal5_res has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424640K) : metal5_iprobe has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424640K) : metal5_diffprb has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424640K) : radhard_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424640K) : memcap_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424896K) : varicap_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424896K) : flash_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424896K) : intbondvia_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424896K) : intbondmet_drw has 0 polygons
2026-09-25 04:21:05 +0000: Memory Usage (424896K) : devbondvia_drw has 0 polygons
