25-Sep-2026 04:39:55 | INFO    | KLayout version detected: 0.30.0
25-Sep-2026 04:39:55 | INFO    | Using DRC JSON file: /pdk/libs.tech/klayout/tech/drc/tech_mod_relaxed.json
25-Sep-2026 04:39:55 | INFO    | Running IHP-SG13G2 main checks on design /work/gain-3t-allthick-l45n-t2tgo-relaxeddeck.gds, topcell: ARRAY_3T_allthick_L45n
2026-09-25 04:39:56 +0000: Memory Usage (413732K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/gain-3t-allthick-l45n-t2tgo-relaxeddeck.gds
2026-09-25 04:39:56 +0000: Memory Usage (413732K) : Ruby Version for klayout: 3.3.8
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : Loading database to memory is complete.
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : IHP-SG13G2 KLayout DRC runset output at: /work/gain-3t-allthick-l45n-t2tgo-relaxeddeck-main/gain-3t-allthick-l45n-t2tgo-relaxeddeck_ARRAY_3T_allthick_L45n_main.lyrdb
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : Evaluate switches.
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : tables selected: main
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-25 04:39:56 +0000: Memory Usage (415020K) : flat mode is enabled.
2026-09-25 04:39:56 +0000: Memory Usage (416616K) : metal1_drw has 76 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416616K) : metal1_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416616K) : metal1_mask has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416616K) : metal1_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416872K) : metal1_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416872K) : metal1_slit has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (416872K) : metal1_text has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417128K) : metal1_opc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417128K) : metal1_noqrc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417128K) : metal1_res has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417384K) : metal1_iprobe has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417384K) : metal1_diffprb has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417384K) : passiv_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417640K) : passiv_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417640K) : passiv_sbump has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417640K) : passiv_pillar has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417640K) : passiv_pdl has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417640K) : metal2_drw has 17 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417640K) : metal2_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417640K) : metal2_mask has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417896K) : metal2_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417896K) : metal2_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417896K) : metal2_slit has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (417896K) : metal2_text has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (418152K) : metal2_opc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (418152K) : metal2_noqrc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (418408K) : metal2_res has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (418408K) : metal2_iprobe has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (418408K) : metal2_diffprb has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (418664K) : baspoly_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (418664K) : baspoly_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (418920K) : psd_drw has 4 polygons
2026-09-25 04:39:56 +0000: Memory Usage (418920K) : nldb_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (418920K) : digibnd_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (419176K) : via1_drw has 44 polygons
2026-09-25 04:39:56 +0000: Memory Usage (419176K) : backmetal1_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (419176K) : backmetal1_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (419432K) : backmetal1_mask has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (419432K) : backmetal1_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (419432K) : backmetal1_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (419688K) : backmetal1_slit has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (419688K) : backmetal1_text has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (419688K) : backmetal1_opc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (419944K) : backmetal1_noqrc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (419944K) : backmetal1_res has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (420200K) : backmetal1_iprobe has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (420200K) : backmetal1_diffprb has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (420200K) : backpassiv_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (420456K) : res_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (420456K) : sram_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (420456K) : trans_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (420712K) : ind_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (420712K) : ind_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (420712K) : ind_text has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (420968K) : salblock_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (420968K) : via2_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (420968K) : metal3_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (421224K) : metal3_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (421224K) : metal3_mask has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (421480K) : metal3_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (421480K) : metal3_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (421480K) : metal3_slit has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (421736K) : metal3_text has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (421736K) : metal3_opc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (421736K) : metal3_noqrc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (421992K) : metal3_res has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (421992K) : metal3_iprobe has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (421992K) : metal3_diffprb has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : nwell_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : nwell_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : nbulay_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : nbulay_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : nbulay_block has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : emwind_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : emwind_opc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : deepco_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : deepco_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : mim_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : edgeseal_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : edgeseal_bound has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : substrate_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : substrate_text has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : dfpad_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : dfpad_pillar has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : dfpad_sbump has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : thickgateox_drw has 1 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : pldb_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : pwell_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : pwell_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : pwell_block has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : ic_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : via3_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422248K) : metal4_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422504K) : metal4_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422504K) : metal4_mask has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422504K) : metal4_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422760K) : metal4_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422760K) : metal4_slit has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (422760K) : metal4_text has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (423016K) : metal4_opc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (423016K) : metal4_noqrc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (423016K) : metal4_res has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (423272K) : metal4_iprobe has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (423272K) : metal4_diffprb has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (423528K) : heattrans_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (423528K) : heatres_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (423528K) : pempoly_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (423784K) : fbe_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (423784K) : empoly_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (423784K) : ldmos_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (424040K) : pbiwind_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (424040K) : digisub_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (424296K) : nodrc_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (424296K) : text_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (424296K) : via4_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (424552K) : metal5_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (424552K) : metal5_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (424552K) : metal5_mask has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (424808K) : metal5_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (424808K) : metal5_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : metal5_slit has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : metal5_text has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : metal5_opc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : metal5_noqrc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : metal5_res has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : metal5_iprobe has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : metal5_diffprb has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : radhard_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : memcap_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : varicap_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : flash_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : intbondvia_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : intbondmet_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : devbondvia_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : devbondmet_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : devtrench_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : redist_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphbot_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphtop_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : antvia1_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : antmetal2_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphcont_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : siwg_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : siwg_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : siwg_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : sigrating_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : singrating_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphpas_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : emwind3_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : emwihv3_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : redbulay_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : smos_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphpad_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : polimide_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : polimide_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : recog_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : recog_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : recog_esd has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : recog_diode has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : recog_tsv has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : recog_iprobe has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : recog_diffprb has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : recog_pillar has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : recog_sbump has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : recog_otp has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : recog_pdiode has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : recog_mom has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : recog_pcm has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : colopen_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphmetal1_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphmetal1_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphmetal1_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphmetal1_slit has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphmetal1_opc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphmet1l_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphmet1l_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphmet1l_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphmet1l_slit has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphmet1l_opc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : extblock_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : nldd_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : pldd_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : next_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : pext_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : nexthv_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : pexthv_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : graphgate_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : sinwg_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : sinwg_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : sinwg_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : mempad_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topvia1_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal1_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal1_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal1_mask has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal1_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal1_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal1_slit has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal1_text has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal1_noqrc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal1_res has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal1_iprobe has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal1_diffprb has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : inldpwl_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : polyres_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : polyres_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : vmim_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : nbulaycut_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : antmetal1_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topvia2_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal2_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal2_pin has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal2_mask has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal2_filler has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal2_nofill has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal2_slit has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal2_text has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal2_noqrc has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal2_res has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal2_iprobe has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : topmetal2_diffprb has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : snsring_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : sensor_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : snsarms_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : snscmosvia_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : colwind_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : flm_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : hafniumox_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : memvia_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : thinfilmres_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : rfmem_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m2m3 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m2m4 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m2m5 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m2tm1 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m2tm2 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m3m4 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m3m5 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m3tm1 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m3tm2 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m4m5 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m4tm1 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m4tm2 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m5tm1 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m5tm2 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_tm1tm2 has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m1sub has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m2sub has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m3sub has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m4sub has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_m5sub has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_tm1sub has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : norcx_tm2sub has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : snsbotvia_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : snstopvia_drw has 0 polygons
2026-09-25 04:39:56 +0000: Memory Usage (425064K) : deepvia_drw has 0 polygons
